Date	Time	NestID	BaitID	ColorInd	Observer	Distance	DirectionToNest	Flightdirection	FlightError	Flighttime	Flighttime_min	Cloudcoverage	Rain	Windspeed	Winddirection	Temperature				
15/09/2022	16:28	16	11	Unmarked	Researcher	84	242	240	2	0:01:02	1.033	100%	0	2		16.0				
28/08/2022	16:00	17	1	White	Volunteer	415	119.4	75	44.4	0:03:00	3.000									
31/08/2022	14:00	17	2	Red	Volunteer	187	130	116	14	0:01:30	1.500		0							
1/09/2022	20:27	18	1	A	Volunteer	706	240.8	240	0.8	0:04:00	4.000	0%	0	3	90	22.0				
11/09/2022	15:42	18	1	Green	Volunteer	706	240.8	230	10.8	0:03:40	3.667	0%	0	1.5	300	23.0				
11/09/2022	15:25	18	1	Yellow	Volunteer	706	240.8			0:04:30	4.500	0%	0	1.5	300	23.0				
11/09/2022	15:40	18	1	Blue	Volunteer	706	240.8	235	5.8	0:04:20	4.333	0%	0	1.5	300	23.0				
11/09/2022	15:24	18	1	FluoPink	Volunteer	706	240.8			0:04:50	4.833	0%	0	1.5	300	23.0				
		18	2	Orange	Volunteer	331	251.6			0:02:30	2.500									
		18	4	Yellow	Volunteer	110	102	110	8	0:01:25	1.417									
19/09/2022		19	13	Blue	Researcher	340	83.8	140	56.2	0:02:00	2.000	80%	0	1	45	17.2				
20/09/2022	18:32	16	11	Blue	Researcher	84	242	240	2	0:01:16	1.267	80%	0	1	45	16.1				
20/09/2022	18:40	22	11	Yellow	Researcher	687	63	60	3	0:08:05	8.083	80%	0	1	45	15.9				
20/09/2022	19:00	16	11	Orange	Researcher	84	242	240	2	0:01:24	1.400	80%	0	1	45	15.6				
22/09/2022	14:43	16	6	Blue	Researcher	139	252	280	28	0:02:15	2.250	10%	0	1.5	230	17.4				
22/09/2022	15:39	16	6	Orange	Researcher	139	252	280	28	0:02:16	2.267	10%	0	2	230	18.0				
19/09/2022	15:55	19	13	Blue	Researcher	340	83.8	140	56.2	0:02:00	2.000									
30/08/2022	14:00	20	1	A	Volunteer	188	313	320	7	0:02:00	2.000									
2/09/2022	14:00	20	2	B	Volunteer	494	165.8	172	6.2	0:07:00	7.000									
21/09/2022	13:15	21	Mais	Blue/Red	Researcher	583	123.3	135	11.7	0:04:08	4.133	75%	0	1.6	180	23.0				
		21	Mais	Green	Researcher	583	123.3			0:08:30	8.500									
18/09/2022	15:00	21	Koeien	Yellow/Blue	Volunteer	469	65.8	50	15.8	0:06:50	6.833									
18/09/2022	15:00	21	Koeien	Yellow/Red	Volunteer	469	65.8	50	15.8	0:06:45	6.750									
21/09/2022	18:03	21	Koeien	Yellow/Pink	Researcher	469	65.8	50	15.8	0:03:20	3.333	30%	0	1.5	110	20.0				
23/09/2022		21	Miserie	Green/White	Volunteer	435	118.4	90	28.4	0:04:00	4.000					12.0				
6/10/2022	14:23	21	Allure	Yellow	Researcher	196	104	100	4	0:01:50	1.833	0%	0	1.5	180	21.0				
23/09/2022		21	Paradijskouter1	Red/White	Volunteer	118	3	350	13	0:02:20	2.333					17.0				
23/09/2022		21	Kruisstraat1	Blue	Volunteer	181	229	220	9	0:02:00	2.000					15.0				
29/09/2022	11:55	21	Paradijskouter1	Red/Red	Volunteer	118	3	10	7	0:01:45	1.750									
30/09/2022	14:15	21	Paradijskouter1	Yellow	Volunteer	118	3	10	7	0:02:50	2.833									
30/09/2022	15:30	21	Grasmaaier	Green	Volunteer	19	77	170	93	0:07:05	7.083									
5/10/2022	16:17	21	Paradijskouter2	Yellow	Researcher	109	4	355	9	0:02:29	2.483	100%	0	2.5	180	20.0				
7/10/2022	18:36	19	13	Pink	Researcher	340	83.8	70	13.8	0:02:50	2.833	90%	0	0		17.0				
12/09/2022	14:00	23	1	Red	Volunteer	957	63.6	60	3.6	0:05:45	5.750	25%	0	1		25.0				
15/09/2022	14:12	23	2	Green	Volunteer	526	84.2	90	5.8	0:04:09	4.150	75%	0	3		15.0				
15/09/2022	14:35	23	3	Green	Volunteer	214	78	90	12	0:01:42	1.700	75%	0	3		15.0				
6/10/2022		24	1	Blue	Volunteer	889	49.9	45	4.9	0:09:00	9.000									
1/10/2022	12:11	26	1	Blue	Volunteer	548	203.3	200	3.3	0:05:00	5.000		0							
22/09/2022	18:30	27	1	Green	Volunteer	674	280.5	335	54.5	0:08:30	8.500									
20/10/2022	18:20	28	Asterdreef	Blue	Researcher	359	72.5	80	7.5	0:03:08	3.133	100%	0	0		18.0				
7/10/2022		29	1	A	Volunteer	619	88.2	76	12.2	0:02:00	2.000									
5/10/2022		29	1	B	Volunteer	619	88.2	129	40.8	0:08:00	8.000									
10/16/2022		30	1	R	Volunteer	197	35	62	27	0:03:00	3.000									
10/15/2022		30	2	S	Volunteer	404	293.1	281	12.1	0:04:00	4.000									
10/10/2022		30	3	T	Volunteer	503	295.6	288	7.6	0:08:00	8.000									
10/09/2022		30	4	U	Volunteer	493	261.2	238	23.2	0:04:00	4.000									
10/08/2022		30	5	V	Volunteer	939	227.1	201	26.1	0:07:00	7.000									
10/08/2022		30	6	W	Volunteer	891	297.2	327	29.8	0:07:00	7.000									
10/09/2022		30	7	X	Volunteer	504	295.8	316	20.2	0:07:00	7.000									
21/09/2022	18:02	31	Koeien	Yellow-Orange	Researcher	1058	114.2	120	5.8	0:08:08	8.133	30%	0	1.5	110	20.0				
18/09/2022	15:00	31	Koeien	Yellow-Green	Volunteer	1058	114.2	120	5.8	0:06:50	6.833									
30/09/2022	14:15	31	Paradijskouter1	Red-Blue	Volunteer	846	151.8	135	16.8	0:06:00	6.000									
19/10/2022	17:45	32	SintJobsstraat	Blue	Volunteer	448	48.4	35	13.4	0:03:40	3.667									
21/10/2022	13:30	32	Hondenweide	Pink	Volunteer	241	73	46	27	0:04:00	4.000									
9/11/2022	15:36	33	Hof Ter Mere	Blue	Researcher	78	113	130	17	0:02:14	2.233	25%	0	3	180	13.0				
9/11/2022	15:34	33	Hof Ter Mere	Pink	Researcher	78	113	130	17	0:01:17	1.283	25%	0	3	180	13.0				
9/11/2022	15:51	33	Hof Ter Mere	Yellow	Researcher	78	113	130	17	0:02:47	2.783	25%	0	3	180	13.0				
23/10/2022		34	1	A	Volunteer	980	252.8	277	24.2	0:08:00	8.000									
22/10/2022		34	2	B	Volunteer	700	336	350	14	0:07:00	7.000									
22/10/2022		34	2	C	Volunteer	700	336	334	2	0:10:00	10.000									
24/10/2022		35	2	A	Volunteer	562	171.1	167	4.1	0:05:00	5.000									
28/07/2022	10:20	36	1	Yellow	Volunteer	439	163	170	7	0:04:30	4.500									
10/19/2022	14:18	37	1	Red	Volunteer	691	171.6	160	11.6	0:06:20	6.333					20.0				
10/19/2022	14:24	37	1	Blue	Volunteer	691	171.6	150	21.6	0:06:30	6.500					20.0				
10/20/2022	14:28	37	2	Green	Volunteer	412	178.5	150	28.5	0:04:00	4.000									
3/11/2022	12:15	38	Azaleapark	Unmarked	Researcher	130	293	293	0	0:01:40	1.667	50%	0	3	180	14.0				
11/11/2022	14:23	38	Azaleapark	Pink	Researcher	130	293	293	0	0:01:35	1.583	80%	0	1	210	13.0				
11/11/2022	14:48	38	Azaleapark	Blue	Researcher	130	293	293	0	0:01:20	1.333	80%	0	1	210	13.0				
17/11/2022	16:44	39	Apotheek	Red	Researcher	33	23	20	3	0:01:42	1.700	30%	0	2.5	210	10.0				
18/11/2022	12:02	38	Apotheek	Blue	Researcher	53	3	10	7	0:02:07	2.117	100%	1	2	210	9.0				
1/11/2022	16:30	40	Goorstraat	White	Volunteer	164	25	70	45	0:02:30	2.500									
7/11/2022	14:40	40	Venstraat_tuin	Blue	Volunteer	82	240	200	40	0:03:04	3.067									
